G1,G2,G3
0.1352940336221902,-0.8351654558276228,-0.40580703495365106
-0.019345035548652956,-0.6122529772651109,-0.36772666468233295
0.007971990448394648,-0.6900278726623604,-0.4063664477148683
-0.02261927083016751,-0.6789657039312141,-0.4002715675721103
0.10471824492447687,-0.8076046263033501,-0.4254553602566596
-0.0327859451681178,-0.6607759583773091,-0.40503904786330314
0.012906421681533707,-0.7047511666999364,-0.4032675324423596
-0.055409923579145225,-0.6483703694602957,-0.38454536638421677
0.018948832426615044,-0.731923080324694,-0.4026865881689092
0.050137324857777096,-0.7167000980688097,-0.40303137021159946
-0.0200102277109887,-0.6365854239694204,-0.38288790583806426
0.002409411791188819,-0.669504055310494,-0.38116743673431924
0.14549177575335406,-0.8189419538466503,-0.41540405643958667
0.10210988747893608,-0.7931243743179514,-0.4190171703922536
0.015216594441926794,-0.6601906069745245,-0.40143151784506625
0.018384955226988447,-0.7030836503723309,-0.40191171649392243
0.08218275173794505,-0.7893076105828422,-0.42250144906246945
-0.07764823943995343,-0.6108899329909268,-0.3794401564387105
0.030692792894709553,-0.7197422068049201,-0.40662712694513636
0.02981572725273814,-0.706732749745967,-0.4040650286470533
-0.061666449431085145,-0.6388108212520862,-0.3619646001067992
0.10902066006176073,-0.7607486055385174,-0.44109919356296445
-0.03285667676825173,-0.6197519034661323,-0.36643200580771196
0.1648633436038956,-0.7676908268613096,-0.41483881587839
0.021461610085540837,-0.7063841008997488,-0.4000545908285308
0.05870399658200237,-0.693472457438087,-0.400538773270258
0.13334949864598636,-0.753092864243564,-0.4070259557327402
0.15177237106672034,-0.8334310532568777,-0.42405300474704466
0.003227919455836814,-0.665736635735987,-0.40497372498789025
0.1002385408116593,-0.755088050778729,-0.404627878027333
0.13920835973346404,-0.7506242387005895,-0.4018192229876369
0.023683084091737,-0.733631827890509,-0.38345286722533056
0.1857651623820109,-0.841926889429606,-0.4307165827586935
0.10229036146615003,-0.760049266983394,-0.39918074167360557
0.1371898746119859,-0.7566308898866146,-0.4282188954050246
0.14892871169563862,-0.8380381214154251,-0.43925907407958453
0.10152022653019958,-0.7449813705316098,-0.3981856720430523
0.08036280552820037,-0.7642017928650595,-0.42989094055716254
0.12389988052018004,-0.8033808003105327,-0.39779038835458636
0.014743583683220925,-0.6841337073135255,-0.4057961545538039
0.06927871429170747,-0.7592756324141448,-0.39181863629225644
0.09075314577516362,-0.7268018769713951,-0.3881776014663304
0.01583376834158731,-0.6874945303887569,-0.40108455284428984
-0.02364554573139665,-0.6714760773311593,-0.3818200343305818
0.009109822517762487,-0.6842020687590942,-0.4098871225704385
-0.034636534295706914,-0.6349450937528739,-0.39225915893321467
0.16571804285393255,-0.8440623783464047,-0.4287633076269729
0.08297146185324755,-0.726555730751376,-0.40545996337919554
-0.034721021919413855,-0.6500280478499917,-0.37834357667443236
0.11482904029084867,-0.7945676193898216,-0.425225748537531
0.15007811967494614,-0.8205369520739593,-0.398037578532915
0.1204879166075938,-0.7598008817599649,-0.39681667258038117
0.14255745763351924,-0.7828364569864197,-0.4332319817170049
-0.009112469333101638,-0.679034792103446,-0.42738541628994836
-0.0508715827247285,-0.623849817393577,-0.36973348644404935
0.011868068692711285,-0.6944178273760335,-0.40530248012815495
0.13011519211766828,-0.7425369828200709,-0.41302505194043304
-0.0018413593555851356,-0.6816667492948141,-0.4051649019363005
-0.01480303949474735,-0.6431051410348758,-0.38488978771110866
0.0038581558919488644,-0.6487699558143888,-0.40707515955540696
0.0067197357709759325,-0.700100658263759,-0.4336950037908196
0.10922426841114558,-0.805631061279779,-0.4197442844518538
0.10584664370272055,-0.7838256622399552,-0.41239381949329373
0.010094833220244851,-0.7044955836576796,-0.4020657152580729
0.014640032251888813,-0.687218859420397,-0.40679187940341527
0.1649260282338511,-0.807243394450075,-0.4113580586741919
0.11188844503584992,-0.7336164033203363,-0.4220091777480812
-0.006959732186972008,-0.6670453056942769,-0.38584219896339855
-0.005742788012169727,-0.6995173624170595,-0.4033168529292577
0.01544887706616683,-0.6377651083563939,-0.39512633537689795
-0.017513894517778086,-0.6777529618123285,-0.4088927446244082
0.11338786139260505,-0.7944651719904535,-0.4181495666519396
0.13844278236374405,-0.7908946084681537,-0.39056826534698696
0.04259062987368543,-0.7244172361555189,-0.4075430260450647
-0.03964878824815957,-0.6188658151819776,-0.3827599681713663
0.10297326096053996,-0.7271986248934158,-0.387320606113677
0.12481633010679717,-0.8001224140045421,-0.4303907704853871
0.07058630873161047,-0.7633922717253997,-0.40690380747727295
-0.07894474493266714,-0.6024220193516955,-0.3891635555929344
-0.009397850657287396,-0.6368518992468155,-0.36181248266220295
0.012884826703192246,-0.6950447169844275,-0.39069269632660203
0.13975136438806848,-0.8028367035124212,-0.4440415558671146
-8.558372046813735e-05,-0.6614195110941287,-0.3926480314653913
0.11399152357901018,-0.7651171216525049,-0.42981274562941946
0.06635276322931437,-0.7514803971460535,-0.39096412774730016
0.021936312206455064,-0.6995410393294906,-0.4092534263903157
0.13979049045626857,-0.7722171543910419,-0.42731127663167057
0.1712778811047623,-0.8251388294628805,-0.42391924503992434
0.05038721513986764,-0.688949537148065,-0.41161817860051614
0.07640884339876651,-0.7598067743731243,-0.41551515314306264
-0.040445666090367115,-0.6375067188354553,-0.3912844342179053
0.1570499236307164,-0.758088468077139,-0.37712304310238387
0.08715158376548683,-0.7786930467721204,-0.4077062402994057
-0.0002633821606275858,-0.6674741043699359,-0.3841749141315834
0.10892424842134889,-0.7708530793508059,-0.4175415317493059
-0.034442485892898264,-0.6307247751528993,-0.365494429828347
0.13630968358765494,-0.8211164420830722,-0.4424746717090272
0.12060288427294706,-0.744146591405964,-0.40004916178747213
0.01742647016742006,-0.6925342856867993,-0.4087984748610991
-0.008128645222893398,-0.6607640802351148,-0.4122481866726564
